date,price,volume,afterUpdate
2022-01-21,175.552,74,0
2022-01-22,149.431,82,0
2022-01-23,134.753,71,0
2022-01-24,116.327,58,0
2022-01-25,111.96,44,0
2022-01-26,110.171,70,0
2022-01-27,115.078,55,0
2022-01-28,111.929,70,0
2022-01-29,100.209,57,0
2022-01-30,87.758,50,0
2022-01-31,81.98,77,0
2022-02-01,82.7,74,0
2022-02-02,88.321,46,0
2022-02-03,92.283,61,0
2022-02-04,90.059,69,0
2022-02-05,85.723,55,0
2022-02-06,89.981,72,0
2022-02-07,88.501,41,0
2022-02-08,88.544,52,0
2022-02-09,81.445,62,0
2022-02-10,75.814,64,0
2022-02-11,78.814,56,0
2022-02-12,80.988,63,0
2022-02-13,83.374,55,0
2022-02-14,77.126,52,0
2022-02-15,81.266,50,0
2022-02-16,81.555,50,0
2022-02-17,81.884,67,0
2022-02-18,80.063,62,0
2022-02-19,79.3,77,0
2022-02-20,81.288,72,0
2022-02-21,81.249,42,0
2022-02-22,81.567,58,0
2022-02-23,83.867,56,0
2022-02-24,83.552,63,0
2022-02-25,82.925,55,0
2022-02-26,80.563,53,0
2022-02-27,82.357,68,0
2022-02-28,81.919,60,0
2022-03-01,85.209,52,0
2022-03-02,82.464,53,0
2022-03-03,83.361,48,0
2022-03-04,83.213,63,0
2022-03-05,86.955,55,0
2022-03-06,87.199,81,0
2022-03-07,88.784,51,0
2022-03-08,85.651,65,0
2022-03-09,83.878,66,0
2022-03-10,85.329,57,0
2022-03-11,89.776,67,0
2022-03-12,92.975,53,0
2022-03-13,91.918,68,0
2022-03-14,87.185,52,0
2022-03-15,94.613,56,0
2022-03-16,87.864,49,0
2022-03-17,87.16,55,0
2022-03-18,85.473,64,0
2022-03-19,87.077,54,0
2022-03-20,87.568,64,0
2022-03-21,86.428,74,0
2022-03-22,84.175,61,0
2022-03-23,81.933,86,0
2022-03-24,82.028,73,0
2022-03-25,83.252,77,0
2022-03-26,82.563,80,0
2022-03-27,82.504,58,0
2022-03-28,81.457,53,0
2022-03-29,78.326,72,0
2022-03-30,74.968,74,0
2022-03-31,74.139,71,0
2022-04-01,73.282,77,0
2022-04-02,75.598,65,0
2022-04-03,77.141,67,0
2022-04-04,79.534,64,0
2022-04-05,79.724,62,0
2022-04-06,79.675,47,0
2022-04-07,79.6,64,0
2022-04-08,78.694,66,0
2022-04-09,79.642,72,0
2022-04-10,79.536,48,0
2022-04-11,78.951,51,0
2022-04-12,78.784,44,0
2022-04-13,78.481,49,0
2022-04-14,80.43,64,0
2022-04-15,79.363,60,0
2022-04-16,77.746,42,0
2022-04-17,79.471,50,0
2022-04-18,79.846,54,0
2022-04-19,77.573,48,0
2022-04-20,76.772,54,0
2022-04-21,79.575,46,0
2022-04-22,79.104,50,0
2022-04-23,79.561,45,0
2022-04-24,78.885,46,0
2022-04-25,79.113,46,0
2022-04-26,78.186,66,0
2022-04-27,76.073,67,0
2022-04-28,73.8,59,0
2022-04-29,71.29,78,0
2022-04-30,71.567,75,0
2022-05-01,71.166,72,0
2022-05-02,68.847,59,0
2022-05-03,72.079,57,0
2022-05-04,64.863,115,0
2022-05-05,60.818,72,0
2022-05-06,61.699,75,0
2022-05-07,61.613,83,0
2022-05-08,60.88,71,0
2022-05-09,59.545,70,0
2022-05-10,58.739,66,0
2022-05-11,59.557,62,0
2022-05-12,60.278,70,0
2022-05-13,60.305,65,0
2022-05-14,60.867,70,0
2022-05-15,63.046,71,0
2022-05-16,61.944,71,0
2022-05-17,61.238,57,0
2022-05-18,60.992,65,0
2022-05-19,60.469,72,0
2022-05-20,60.179,68,0
2022-05-21,58.247,76,0
2022-05-22,56.979,73,0
2022-05-23,57.407,78,0
2022-05-24,54.518,80,0
2022-05-25,55.386,72,0
2022-05-26,53.729,77,0
2022-05-27,52.013,67,0
2022-05-28,52.824,66,0
2022-05-29,52.999,84,0
2022-05-30,53.329,78,0
2022-05-31,55.614,77,0
2022-06-01,55.754,85,0
2022-06-02,56.756,61,0
2022-06-03,55.191,103,0
2022-06-04,55.195,110,0
2022-06-05,54.865,77,0
2022-06-06,53.71,77,0
2022-06-07,53.506,88,0
2022-06-08,54.207,87,0
2022-06-09,53.29,96,0
2022-06-10,52.761,65,0
2022-06-11,51.982,86,0
2022-06-12,52.025,80,0
2022-06-13,51.49,69,0
2022-06-14,50.148,71,0
2022-06-15,49.023,95,0
2022-06-16,47.797,101,0
2022-06-17,47.451,80,0
2022-06-18,47.149,97,0
2022-06-19,47.058,81,0
2022-06-20,45.319,75,0
2022-06-21,44.326,80,0
2022-06-22,44.786,86,0
2022-06-23,44.185,79,0
2022-06-24,42.923,99,0
2022-06-25,42.967,104,0
2022-06-26,42.418,107,0
2022-06-27,41.906,101,0
2022-06-28,41.033,89,0
2022-06-29,40.997,79,0
2022-06-30,42.362,87,0
2022-07-01,43.427,127,0
2022-07-02,41.535,157,0
2022-07-03,41.824,115,0
2022-07-04,42.936,90,0
2022-07-05,42.567,117,0
2022-07-06,41.691,110,0
2022-07-07,42.115,94,0
2022-07-08,43.002,99,0
2022-07-09,43.491,111,0
2022-07-10,44.284,109,0
2022-07-11,43.819,96,0
2022-07-12,43.925,102,0
2022-07-13,44.658,61,0
2022-07-14,42.555,97,0
2022-07-15,42.414,84,0
2022-07-16,43.587,110,0
2022-07-17,43.707,89,0
2022-07-18,43.039,94,0
2022-07-19,43.672,96,0
2022-07-20,45.027,44,0
2022-07-21,43.518,111,0
2022-07-22,43.583,86,0
2022-07-23,43.683,83,0
2022-07-24,43.506,95,0
2022-07-25,41.466,76,0
2022-07-26,42.272,88,0
2022-07-27,42.545,97,0
2022-07-28,42.544,88,0
2022-07-29,42.096,86,0
2022-07-30,41.048,76,0
2022-07-31,42.32,82,0
2022-08-01,41.172,95,0
2022-08-02,41.123,100,0
2022-08-03,40.709,104,0
2022-08-04,39.616,115,0
2022-08-05,39.016,108,0
2022-08-06,39.019,113,0
2022-08-07,38.231,129,0
2022-08-08,38.617,125,0
2022-08-09,40.039,59,0
2022-08-10,37.869,132,0
2022-08-11,38.319,89,0
2022-08-12,37.204,101,0
2022-08-13,36.606,112,0
2022-08-14,36.688,105,0
2022-08-15,36.607,118,0
2022-08-16,36.351,128,0
2022-08-17,36.514,151,0
2022-08-18,36.519,114,0
2022-08-19,36.555,112,0
2022-08-20,35.771,144,0
2022-08-21,35.324,130,0
2022-08-22,35.539,97,0
2022-08-23,35.813,116,0
2022-08-24,34.473,166,0
2022-08-25,34.929,132,0
2022-08-26,35.301,130,0
2022-08-27,36.174,127,0
2022-08-28,35.158,158,0
2022-08-29,36.141,113,0
2022-08-30,35.747,130,0
2022-08-31,35.317,142,0
2022-09-01,35.942,126,0
2022-09-02,35.057,148,0
2022-09-03,35.555,153,0
2022-09-04,36.141,118,0
2022-09-05,36.074,116,0
2022-09-06,35.969,116,0
2022-09-07,35.637,137,0
2022-09-08,35.59,117,0
2022-09-09,35.117,100,0
2022-09-10,35.301,117,0
2022-09-11,35.128,110,0
2022-09-12,35.154,91,0
2022-09-13,35.117,94,0
2022-09-14,34.448,99,0
2022-09-15,34.318,87,0
2022-09-16,33.396,117,0
2022-09-17,33.849,108,0
2022-09-18,33.635,119,0
2022-09-19,32.618,106,0
2022-09-20,32.553,115,0
2022-09-21,32.49,142,0
2022-09-22,32.213,139,0
2022-09-23,31.611,110,0
2022-09-24,32.048,106,0
2022-09-25,31.96,131,0
2022-09-26,31.717,91,0
2022-09-27,31.517,101,0
2022-09-28,31.368,102,0
2022-09-29,32.084,95,0
2022-09-30,31.559,127,0
2022-10-01,32.94,127,0
2022-10-02,32.55,138,0
2022-10-03,32.504,123,0
2022-10-04,33.376,140,0
2022-10-05,32.21,157,0
2022-10-06,32.442,98,0
2022-10-07,32.518,115,0
2022-10-08,33.147,132,0
2022-10-09,32.728,102,0
2022-10-10,32.771,93,0
2022-10-11,32.521,113,0
2022-10-12,32.164,82,0
2022-10-13,31.874,153,0
2022-10-14,31.032,83,0
2022-10-15,32.013,139,0
2022-10-16,31.785,132,0
2022-10-17,31.936,93,0
2022-10-18,31.51,115,0
2022-10-19,31.259,100,0
2022-10-20,30.828,107,0
2022-10-21,30.495,96,0
2022-10-22,29.169,189,0
2022-10-23,28.315,118,0
2022-10-24,28.422,106,0
2022-10-25,28.23,119,0
2022-10-26,28.997,110,0
2022-10-27,29.518,123,0
2022-10-28,28.367,102,0
2022-10-29,28.703,152,0
2022-10-30,28.345,110,0
2022-10-31,27.982,94,0
2022-11-01,28.062,95,0
2022-11-02,28.123,123,0
2022-11-03,28.7,130,0
2022-11-04,28.609,104,0
2022-11-05,28.699,109,0
2022-11-06,28.751,120,0
2022-11-07,28.008,99,0
2022-11-08,29.462,79,0
2022-11-09,28.182,106,0
2022-11-10,27.379,125,0
2022-11-11,27.382,120,0
2022-11-12,27.057,120,0
2022-11-13,27.652,115,0
2022-11-14,26.638,107,0
2022-11-15,26.481,107,0
2022-11-16,26.652,98,0
2022-11-17,26.247,105,0
2022-11-18,25.357,103,0
2022-11-19,25.212,139,0
2022-11-20,24.873,111,0
2022-11-21,24.207,91,0
2022-11-22,24.442,113,0
2022-11-23,23.706,148,0
2022-11-24,23.597,96,0
2022-11-25,23.609,128,0
2022-11-26,23.605,126,0
2022-11-27,23.854,126,0
2022-11-28,24.098,96,0
2022-11-29,24.846,110,0
2022-11-30,24.42,100,0
2022-12-01,26.401,75,0
2022-12-02,26.389,115,0
2022-12-03,26.369,123,0
2022-12-04,26.542,115,0
2022-12-05,26.401,118,0
2022-12-06,26.498,98,0
2022-12-07,25.803,105,0
2022-12-08,25.63,97,0
2022-12-09,25.65,89,0
2022-12-10,25.662,97,0
2022-12-11,25.425,107,0
2022-12-12,24.721,107,0
2022-12-13,24.234,110,0
2022-12-14,24.879,96,0
2022-12-15,23.967,114,0
2022-12-16,24.23,137,0
2022-12-17,23.688,129,0
2022-12-18,23.722,108,0
2022-12-19,23.951,92,0
2022-12-20,24.752,121,0
2022-12-21,24.18,122,0
2022-12-22,23.895,121,0
2022-12-23,23.3,188,0
2022-12-24,23.477,145,0
2022-12-25,23.739,165,0
2022-12-26,22.988,159,0
2022-12-27,22.424,150,0
2022-12-28,22.488,169,0
2022-12-29,23.676,142,0
2022-12-30,22.937,150,0
2022-12-31,22.85,119,0
2023-01-01,22.772,158,0
2023-01-02,23.213,144,0
2023-01-03,22.446,152,0
2023-01-04,22.74,133,0
2023-01-05,22.381,149,0
2023-01-06,23.057,145,0
2023-01-07,23.016,172,0
2023-01-08,23.159,153,0
2023-01-09,23.544,151,0
2023-01-10,23.654,140,0
2023-01-11,22.966,164,0
2023-01-12,23.255,154,0
2023-01-13,23.491,136,0
2023-01-14,23.658,154,0
2023-01-15,24.962,156,0
2023-01-16,24.023,130,0
2023-01-17,24.171,126,0
2023-01-18,24.832,138,0
2023-01-19,24.266,145,0
2023-01-20,24.615,132,0
2023-01-21,24.375,171,0
2023-01-22,25.122,181,0
2023-01-23,25.065,130,0
2023-01-24,24.672,152,0
2023-01-25,25.549,142,0
2023-01-26,24.752,121,0
2023-01-27,25.032,155,0
2023-01-28,25.564,161,0
2023-01-29,25.061,152,0
2023-01-30,24.336,139,0
2023-01-31,25.063,165,0
2023-02-01,24.985,147,0
2023-02-02,24.552,154,0
2023-02-03,25.278,139,0
2023-02-04,24.489,155,0
2023-02-05,24.306,177,0
2023-02-06,24.527,161,0
2023-02-07,23.796,143,0
2023-02-08,23.085,172,0
2023-02-09,23.347,162,0
2023-02-10,23.525,274,0
2023-02-11,23.72,262,0
2023-02-12,23.919,273,0
2023-02-13,23.683,207,0
2023-02-14,23.886,216,0
2023-02-15,23.622,223,0
2023-02-16,23.767,269,0
2023-02-17,24.157,224,0
2023-02-18,23.972,221,0
2023-02-19,23.884,209,0
2023-02-20,24.123,180,0
2023-02-21,24.339,181,0
2023-02-22,24.442,198,0
2023-02-23,23.766,244,0
2023-02-24,23.714,233,0
2023-02-25,23.979,226,0
2023-02-26,23.974,219,0
2023-02-27,23.885,202,0
2023-02-28,24.374,192,0
2023-03-01,24.502,190,0
2023-03-02,25.527,221,0
2023-03-03,25.228,223,0
2023-03-04,25.123,234,0
2023-03-05,24.897,218,0
2023-03-06,25.179,226,0
2023-03-07,25.353,203,0
2023-03-08,25.996,170,0
2023-03-09,26.675,210,0
2023-03-10,25.636,242,0
2023-03-11,26.085,232,0
2023-03-12,25.597,223,0
2023-03-13,25.6,211,0
2023-03-14,24.936,174,0
2023-03-15,24.735,212,0
2023-03-16,25.742,183,0
2023-03-17,24.783,227,0
2023-03-18,24.713,230,0
2023-03-19,24.665,257,0
2023-03-20,24.94,217,0
2023-03-21,24.87,220,0
2023-03-22,26.568,398,0
2023-03-23,30.328,297,0
2023-03-24,30.979,258,0
2023-03-25,30.866,303,0
2023-03-26,30.702,323,0
2023-03-27,30.059,307,0
2023-03-28,29.615,309,0
2023-03-29,29.534,286,0
2023-03-30,29.416,260,0
2023-03-31,29.949,283,0
2023-04-01,31.047,328,0
2023-04-02,31.963,339,0
2023-04-03,32.063,313,0
2023-04-04,32.688,245,0
2023-04-05,32.498,301,0
2023-04-06,32.514,284,0
2023-04-07,33.02,243,0
2023-04-08,33.317,277,0
2023-04-09,33.876,275,0
2023-04-10,34.237,307,0
2023-04-11,34.59,268,0
2023-04-12,35.217,256,0
2023-04-13,35.858,255,0
2023-04-14,36.773,247,0
2023-04-15,36.604,239,0
2023-04-16,36.713,252,0
2023-04-17,36.335,252,0
2023-04-18,37.484,258,0
2023-04-19,36.603,214,0
2023-04-20,36.339,269,0
2023-04-21,36.585,317,0
2023-04-22,36.711,304,0
2023-04-23,34.732,306,0
2023-04-24,33.895,316,0
2023-04-25,30.773,508,0
2023-04-26,30.454,284,0
2023-04-27,31.902,277,0
2023-04-28,31.342,304,0
2023-04-29,31.161,294,0
2023-04-30,31.129,281,0
2023-05-01,31.072,280,0
2023-05-02,29.748,260,0
2023-05-03,30.315,265,0
2023-05-04,30.186,270,0
2023-05-05,27.9,511,0
2023-05-06,28.272,377,0
2023-05-07,28.384,335,0
2023-05-08,27.281,308,0
2023-05-09,27.758,250,0
2023-05-10,28.107,235,0
2023-05-11,28.378,261,0
2023-05-12,27.661,270,0
2023-05-13,27.524,310,0
2023-05-14,26.854,288,0
2023-05-15,27.196,248,0
2023-05-16,27.765,255,0
2023-05-17,26.728,284,0
2023-05-18,27.433,278,0
2023-05-19,27.192,294,0
2023-05-20,26.985,296,0
2023-05-21,26.694,289,0
2023-05-22,26.977,241,0
2023-05-23,27.212,234,0
2023-05-24,27.142,218,0
2023-05-25,27.947,229,0
2023-05-26,27.306,283,0
2023-05-27,26.446,277,0
2023-05-28,26.744,269,0
2023-05-29,26.884,242,0
2023-05-30,26.462,202,0
2023-05-31,26.868,237,0
2023-06-01,26.783,248,0
2023-06-02,26.518,260,0
2023-06-03,26.746,274,0
2023-06-04,26.792,261,0
2023-06-05,26.71,214,0
2023-06-06,26.841,248,0
2023-06-07,27.008,249,0
2023-06-08,27.248,264,0
2023-06-09,26.296,265,0
2023-06-10,26.352,243,0
2023-06-11,27.037,251,0
2023-06-12,27.113,200,0
2023-06-13,26.35,216,0
2023-06-14,26.099,240,0
2023-06-15,26.08,241,0
2023-06-16,25.696,223,0
2023-06-17,25.915,232,0
2023-06-18,25.916,242,0
2023-06-19,26.024,187,0
2023-06-20,25.566,201,0
2023-06-21,25.204,234,0
2023-06-22,25.252,251,0
2023-06-23,24.385,354,0
2023-06-24,24.122,275,0
2023-06-25,23.665,287,0
2023-06-26,22.615,260,0
2023-06-27,22.381,261,0
2023-06-28,21.979,265,0
2023-06-29,20.807,287,0
2023-06-30,20.331,357,0
2023-07-01,20.35,312,0
2023-07-02,20.169,284,0
2023-07-03,19.893,241,0
2023-07-04,20.377,151,0
2023-07-05,20.633,178,0
2023-07-06,21.216,164,0
2023-07-07,20.098,160,0
2023-07-08,19.816,197,0
2023-07-09,19.888,155,0
2023-07-10,19.113,153,0
2023-07-11,19.73,208,0
2023-07-12,19.265,355,0
2023-07-13,18.61,335,0
2023-07-14,19.115,227,0
2023-07-15,19.665,250,0
2023-07-16,19.941,276,0
2023-07-17,19.418,245,0
2023-07-18,19.522,219,0
2023-07-19,19.215,248,0
2023-07-20,19.399,219,0
2023-07-21,19.314,227,0
2023-07-22,19.135,250,0
2023-07-23,19.369,249,0
2023-07-24,19.195,245,0
2023-07-25,19.12,230,0
2023-07-26,18.684,249,0
2023-07-27,18.982,259,0
2023-07-28,19.019,264,0
2023-07-29,19.04,272,0
2023-07-30,18.843,271,0
2023-07-31,19.322,248,0
2023-08-01,19.748,252,0
2023-08-02,19.278,258,0
2023-08-03,19.067,261,0
2023-08-04,19.607,257,0
2023-08-05,19.54,285,0
2023-08-06,19.148,279,0
2023-08-07,18.74,233,0
2023-08-08,18.661,238,0
2023-08-09,18.46,255,0
2023-08-10,18.537,261,0
2023-08-11,18.598,256,0
2023-08-12,17.957,254,0
2023-08-13,18.652,249,0
2023-08-14,18.201,225,0
2023-08-15,18.184,251,0
2023-08-16,17.697,246,0
2023-08-17,18.265,239,0
2023-08-18,18.121,253,0
2023-08-19,18.457,272,0
2023-08-20,18.557,242,0
2023-08-21,18.551,246,0
2023-08-22,18.097,226,0
2023-08-23,18.092,230,0
2023-08-24,18.019,220,0
2023-08-25,18.083,258,0
2023-08-26,18.189,255,0
2023-08-27,18.493,229,0
2023-08-28,18.14,246,0
2023-08-29,18.801,231,0
2023-08-30,18.275,235,0
2023-08-31,18.043,272,0
2023-09-01,19.466,310,0
2023-09-02,20.617,319,0
2023-09-03,21.125,277,0
2023-09-04,21.322,310,0
2023-09-05,21.211,305,0
2023-09-06,20.024,280,0
2023-09-07,19.959,300,0
2023-09-08,19.895,310,0
2023-09-09,20.479,327,0
2023-09-10,20.226,328,0
2023-09-11,19.888,261,0
2023-09-12,19.726,247,0
2023-09-13,20.31,278,0
2023-09-14,20.148,267,0
2023-09-15,19.711,307,0
2023-09-16,20.346,354,0
2023-09-17,20.012,284,0
2023-09-18,20.047,252,0
2023-09-19,19.648,249,0
2023-09-20,19.645,218,0
2023-09-21,19.417,237,0
2023-09-22,19.874,248,0
2023-09-23,19.766,243,0
2023-09-24,19.597,240,0
2023-09-25,19.333,196,0
2023-09-26,19.481,219,0
2023-09-27,19.555,302,0
2023-09-28,19.82,402,0
2023-09-29,20.154,411,0
2023-09-30,20.402,447,0
2023-10-01,20.58,464,0
2023-10-02,21.05,377,0
2023-10-03,21.02,317,0
2023-10-04,20.486,350,0
2023-10-05,20.734,355,0
2023-10-06,20.751,384,0
2023-10-07,20.741,386,0
2023-10-08,20.947,366,0
2023-10-09,21.278,334,0
2023-10-10,20.541,320,0
2023-10-11,20.806,328,0
2023-10-12,20.406,346,0
2023-10-13,20.576,323,0
2023-10-14,20.339,361,0
2023-10-15,20.51,367,0
2023-10-16,20.508,272,0
2023-10-17,20.204,259,0
2023-10-18,19.736,293,0
2023-10-19,19.666,289,0
2023-10-20,19.569,298,0
2023-10-21,19.368,314,0
2023-10-22,19.235,318,0
2023-10-23,18.64,284,0
2023-10-24,18.665,278,0
2023-10-25,18.338,299,0
2023-10-26,18.038,318,0
2023-10-27,17.361,329,0
2023-10-28,17.057,319,0
2023-10-29,16.837,297,0
2023-10-30,16.963,273,0
2023-10-31,17.158,269,0
2023-11-01,17.206,286,0
2023-11-02,17.036,290,0
2023-11-03,17.484,272,0
2023-11-04,17.548,285,0
2023-11-05,17.56,236,0
2023-11-06,17.296,305,0
2023-11-07,17.071,209,0
2023-11-08,16.875,268,0
2023-11-09,16.787,301,0
2023-11-10,16.718,281,0
2023-11-11,16.498,274,0
2023-11-12,15.933,247,0
2023-11-13,15.741,219,0
2023-11-14,15.094,220,0
2023-11-15,14.949,224,0
2023-11-16,14.755,241,0
2023-11-17,14.814,234,0
2023-11-18,14.886,266,0
2023-11-19,14.572,253,0
2023-11-20,14.443,204,0
2023-11-21,14.035,232,0
2023-11-22,13.225,374,0
2023-11-23,13.04,264,0
2023-11-24,12.987,288,0
2023-11-25,13.049,312,0
2023-11-26,12.961,294,0
2023-11-27,13.104,255,0
2023-11-28,13.296,211,0
2023-11-29,13.954,203,0
2023-11-30,14.053,179,0
2023-12-01,14.296,225,0
2023-12-02,14.496,247,0
2023-12-03,14.446,205,0
2023-12-04,14.605,174,0
2023-12-05,14.494,209,0
2023-12-06,14.55,244,0
2023-12-07,14.395,223,0
2023-12-08,14.174,226,0
2023-12-09,14.056,237,0
2023-12-10,14.099,260,0
2023-12-11,14.059,194,0
2023-12-12,13.838,205,0
2023-12-13,13.731,198,0
2023-12-14,13.674,222,0
2023-12-15,13.697,255,0
2023-12-16,13.66,226,0
2023-12-17,13.722,231,0
2023-12-18,13.507,212,0
2023-12-19,13.369,185,0
2023-12-20,13.288,207,0
2023-12-21,13.319,235,0
2023-12-22,12.694,325,0
2023-12-23,12.428,272,0
2023-12-24,12.304,253,0
2023-12-25,12.329,285,0
2023-12-26,12.55,240,0
2023-12-27,12.44,269,0
2023-12-28,12.292,247,0
2023-12-29,12.357,241,0
2023-12-30,12.357,237,0
2023-12-31,12.242,224,0
2024-01-01,12.14,241,0
2024-01-02,12.111,241,0
2024-01-03,12.232,246,0
2024-01-04,12.078,268,0
2024-01-05,12.502,212,0
2024-01-06,12.501,221,0
2024-01-07,12.265,219,0
2024-01-08,12.67,175,0
2024-01-09,12.54,199,0
2024-01-10,12.021,216,0
2024-01-11,12.035,175,0
2024-01-12,12.189,207,0
2024-01-13,12.393,208,0
2024-01-14,12.368,221,0
2024-01-15,12.107,206,0
2024-01-16,12.033,195,0
2024-01-17,11.788,215,0
2024-01-18,11.584,228,0
2024-01-19,11.666,278,0
2024-01-20,11.357,305,0
2024-01-21,11.019,320,0
2024-01-22,10.695,289,0
2024-01-23,10.556,256,0
2024-01-24,10.248,230,0
2024-01-25,10.148,239,0
2024-01-26,10.289,217,0
2024-01-27,10.059,270,0
2024-01-28,10.11,230,0
2024-01-29,10.071,246,0
2024-01-30,10.03,195,0
2024-01-31,9.929,244,0
2024-02-01,10.266,247,0
2024-02-02,10.442,274,0
2024-02-03,10.565,289,0
2024-02-04,10.659,270,0
2024-02-05,10.912,239,0
2024-02-06,10.983,233,0
2024-02-07,11.034,544,0
2024-02-08,11.409,450,0
2024-02-09,11.315,492,0
2024-02-10,11.495,432,0
2024-02-11,11.799,377,0
2024-02-12,11.625,370,0
2024-02-13,11.672,317,0
2024-02-14,11.481,354,0
2024-02-15,11.703,326,0
2024-02-16,11.685,366,0
2024-02-17,11.68,391,0
2024-02-18,11.699,353,0
2024-02-19,11.752,332,0
2024-02-20,11.822,306,0
2024-02-21,11.707,335,0
2024-02-22,11.617,344,0
2024-02-23,11.646,343,0
2024-02-24,11.705,351,0
2024-02-25,11.709,348,0
2024-02-26,11.701,291,0
2024-02-27,11.985,291,0
2024-02-28,12.158,310,0
2024-02-29,12.24,303,0
2024-03-01,12.427,355,0
2024-03-02,12.546,360,0
2024-03-03,12.458,361,0
