date,price,volume,afterUpdate
2024-03-04,12.547,277,0
2024-03-05,12.486,279,0
2024-03-06,12.328,296,0
2024-03-07,12.372,306,0
2024-03-08,12.325,316,0
2024-03-09,12.349,331,0
2024-03-10,12.609,347,0
2024-03-11,12.555,272,0
2024-03-12,12.349,246,0
2024-03-13,11.952,318,0
2024-03-14,11.381,609,0
2024-03-15,11.378,452,0
2024-03-16,11.699,434,0
2024-03-17,11.803,377,0
2024-03-18,12.03,288,0
2024-03-19,12.004,298,0
2024-03-20,12.059,272,0
2024-03-21,11.828,364,0
2024-03-22,12.066,317,0
2024-03-23,12.198,330,0
2024-03-24,12.302,289,0
2024-03-25,11.965,254,0
2024-03-26,12.243,242,0
2024-03-27,12.184,238,0
2024-03-28,12.427,281,0
2024-03-29,12.481,275,0
2024-03-30,12.541,257,0
2024-03-31,12.562,309,0
2024-04-01,12.627,270,0
2024-04-02,12.477,261,0
2024-04-03,12.513,268,0
2024-04-04,12.663,288,0
2024-04-05,12.909,290,0
2024-04-06,12.786,301,0
2024-04-07,12.981,276,0
2024-04-08,13.411,252,0
2024-04-09,13.011,231,0
2024-04-10,12.943,285,0
2024-04-11,13.022,281,0
2024-04-12,12.884,270,0
2024-04-13,12.968,295,0
2024-04-14,13.022,256,0
2024-04-15,12.694,247,0
2024-04-16,12.443,194,0
2024-04-17,12.168,273,0
2024-04-18,12.308,225,0
2024-04-19,11.973,309,0
2024-04-20,12.289,308,0
2024-04-21,12.082,309,0
2024-04-22,12.025,287,0
2024-04-23,12.101,215,0
2024-04-24,12.093,239,0
2024-04-25,12.103,209,0
2024-04-26,11.786,373,0
2024-04-27,11.829,278,0
2024-04-28,12.163,307,0
2024-04-29,12.147,257,0
2024-04-30,12.273,315,0
2024-05-01,12.435,321,0
2024-05-02,12.404,262,0
2024-05-03,12.263,273,0
2024-05-04,12.421,269,0
2024-05-05,12.369,287,0
2024-05-06,12.515,214,0
2024-05-07,12.393,260,0
2024-05-08,12.316,267,0
2024-05-09,12.267,266,0
2024-05-10,12.306,255,0
2024-05-11,12.223,273,0
2024-05-12,12.246,263,0
2024-05-13,12.25,217,0
2024-05-14,11.954,265,0
2024-05-15,11.968,241,0
2024-05-16,11.697,262,0
2024-05-17,11.539,275,0
2024-05-18,11.778,267,0
2024-05-19,11.496,284,0
2024-05-20,11.329,263,0
2024-05-21,11.263,262,0
2024-05-22,10.909,263,0
2024-05-23,10.784,289,0
2024-05-24,10.787,313,0
2024-05-25,10.724,271,0
2024-05-26,11.052,241,0
2024-05-27,11.018,248,0
2024-05-28,10.907,245,0
2024-05-29,10.871,269,0
2024-05-30,10.734,265,0
2024-05-31,10.6,275,0
2024-06-01,10.733,241,0
2024-06-02,10.761,262,0
2024-06-03,10.917,309,0
2024-06-04,10.793,240,0
2024-06-05,10.873,254,0
2024-06-06,10.95,270,0
2024-06-07,10.521,270,0
2024-06-08,10.148,414,0
2024-06-09,10.0,316,0
2024-06-10,10.16,275,0
2024-06-11,10.216,296,0
2024-06-12,10.195,264,0
2024-06-13,9.978,239,0
2024-06-14,9.832,245,0
2024-06-15,9.964,257,0
2024-06-16,9.93,272,0
2024-06-17,9.91,243,0
2024-06-18,9.669,281,0
2024-06-19,9.455,260,0
2024-06-20,9.429,286,0
2024-06-21,9.4,281,0
2024-06-22,9.313,302,0
2024-06-23,9.361,300,0
2024-06-24,9.581,232,0
2024-06-25,9.448,238,0
2024-06-26,9.364,324,0
2024-06-27,9.404,360,0
2024-06-28,9.126,442,0
2024-06-29,9.134,378,0
2024-06-30,9.126,396,0
2024-07-01,9.16,305,0
2024-07-02,9.274,304,0
2024-07-03,9.234,323,0
2024-07-04,9.165,281,0
2024-07-05,9.011,303,0
2024-07-06,8.922,317,0
2024-07-07,8.761,327,0
2024-07-08,8.609,313,0
2024-07-09,8.631,272,0
2024-07-10,8.445,329,0
2024-07-11,8.649,291,0
2024-07-12,8.912,232,0
2024-07-13,9.056,254,0
2024-07-14,9.008,271,0
2024-07-15,9.213,259,0
2024-07-16,9.44,261,0
2024-07-17,9.42,234,0
2024-07-18,9.388,242,0
2024-07-19,9.6,273,0
2024-07-20,9.428,254,0
2024-07-21,9.545,257,0
2024-07-22,9.532,247,0
2024-07-23,9.524,247,0
2024-07-24,9.636,242,0
2024-07-25,9.628,293,0
2024-07-26,9.907,253,0
2024-07-27,9.866,286,0
2024-07-28,9.855,278,0
2024-07-29,9.734,253,0
2024-07-30,9.857,251,0
2024-07-31,9.743,256,0
2024-08-01,10.048,260,0
2024-08-02,9.811,294,0
2024-08-03,10.178,266,0
2024-08-04,10.168,272,0
2024-08-05,10.171,240,0
2024-08-06,10.34,254,0
2024-08-07,10.196,261,0
2024-08-08,10.05,251,0
2024-08-09,10.054,282,0
2024-08-10,10.089,258,0
2024-08-11,10.042,270,0
2024-08-12,10.169,274,0
2024-08-13,9.98,289,0
2024-08-14,10.228,319,0
2024-08-15,10.253,316,0
2024-08-16,10.19,284,0
2024-08-17,10.177,334,0
2024-08-18,9.991,376,0
2024-08-19,9.803,372,0
2024-08-20,9.505,356,0
2024-08-21,9.388,376,0
2024-08-22,9.387,319,0
2024-08-23,9.413,278,0
2024-08-24,9.315,260,0
2024-08-25,9.373,235,0
2024-08-26,9.419,235,0
2024-08-27,9.778,241,0
2024-08-28,9.953,245,0
2024-08-29,9.836,284,0
2024-08-30,9.998,297,0
2024-08-31,10.232,273,0
2024-09-01,10.197,267,0
2024-09-02,10.355,272,0
2024-09-03,10.468,251,0
2024-09-04,10.307,276,0
2024-09-05,10.371,270,0
2024-09-06,10.602,274,0
2024-09-07,10.461,293,0
2024-09-08,10.556,296,0
2024-09-09,10.579,252,0
2024-09-10,10.593,257,0
2024-09-11,10.55,246,0
2024-09-12,10.672,275,0
2024-09-13,10.526,298,0
2024-09-14,10.686,294,0
2024-09-15,10.715,311,0
2024-09-16,10.598,290,0
2024-09-17,10.637,244,0
2024-09-18,10.674,281,0
2024-09-19,10.732,255,0
2024-09-20,10.637,262,0
2024-09-21,10.798,286,0
2024-09-22,10.804,279,0
2024-09-23,10.44,243,0
2024-09-24,10.581,217,0
2024-09-25,10.491,262,0
2024-09-26,10.56,249,0
2024-09-27,10.638,259,0
2024-09-28,10.754,294,0
2024-09-29,10.512,285,0
2024-09-30,10.554,243,0
2024-10-01,10.885,256,0
2024-10-02,10.761,294,0
2024-10-03,9.521,999,0
2024-10-04,9.633,365,0
2024-10-05,10.162,333,0
2024-10-06,10.304,280,0
2024-10-07,10.392,247,0
2024-10-08,10.532,216,0
2024-10-09,10.684,199,0
2024-10-10,10.884,250,0
2024-10-11,10.568,268,0
2024-10-12,10.645,319,0
2024-10-13,10.757,300,0
2024-10-14,10.946,227,0
2024-10-15,11.08,221,0
2024-10-16,10.949,281,0
2024-10-17,11.009,236,0
2024-10-18,10.71,275,0
2024-10-19,10.866,306,0
2024-10-20,10.792,278,0
2024-10-21,10.803,250,0
2024-10-22,10.626,239,0
2024-10-23,10.656,259,0
2024-10-24,10.479,237,0
2024-10-25,10.513,240,0
2024-10-26,11.048,287,0
2024-10-27,10.618,259,0
2024-10-28,10.677,240,0
2024-10-29,10.38,250,0
2024-10-30,10.445,255,0
2024-10-31,10.447,235,0
2024-11-01,10.79,240,0
2024-11-02,10.549,285,0
2024-11-03,10.448,304,0
2024-11-04,10.482,229,0
2024-11-05,10.632,231,0
2024-11-06,10.683,233,0
2024-11-07,10.547,253,0
2024-11-08,10.77,254,0
2024-11-09,10.79,300,0
2024-11-10,10.821,273,0
2024-11-11,10.845,223,0
2024-11-12,10.862,222,0
2024-11-13,10.562,196,0
2024-11-14,10.729,234,0
2024-11-15,10.887,241,0
2024-11-16,10.915,236,0
2024-11-17,10.797,254,0
2024-11-18,10.726,233,0
2024-11-19,10.748,225,0
2024-11-20,10.907,230,0
2024-11-21,10.729,215,0
2024-11-22,10.758,218,0
2024-11-23,10.426,256,0
2024-11-24,10.613,250,0
2024-11-25,10.443,226,0
2024-11-26,10.603,214,0
2024-11-27,10.14,255,0
2024-11-28,9.539,577,0
2024-11-29,9.531,393,0
2024-11-30,9.902,349,0
2024-12-01,10.089,309,0
2024-12-02,9.958,228,0
2024-12-03,9.868,266,0
2024-12-04,9.947,293,0
2024-12-05,10.264,220,0
2024-12-06,10.541,255,0
2024-12-07,10.647,287,0
2024-12-08,10.607,261,0
2024-12-09,10.619,210,0
2024-12-10,10.662,215,0
2024-12-11,10.835,209,0
2024-12-12,10.656,227,0
2024-12-13,10.451,255,0
2024-12-14,10.266,258,0
2024-12-15,10.252,293,0
2024-12-16,10.049,270,0
2024-12-17,10.158,227,0
2024-12-18,10.041,288,0
2024-12-19,10.081,298,0
2024-12-20,9.839,328,0
2024-12-21,10.039,326,0
2024-12-22,10.089,302,0
2024-12-23,10.123,297,0
2024-12-24,10.198,273,0
2024-12-25,10.334,308,0
2024-12-26,10.694,298,0
2024-12-27,10.539,282,0
2024-12-28,10.488,303,0
2024-12-29,10.562,302,0
2024-12-30,10.346,274,0
2024-12-31,10.587,255,0
2025-01-01,10.74,280,0
2025-01-02,10.503,308,0
2025-01-03,10.988,286,0
2025-01-04,11.042,256,0
2025-01-05,10.685,288,0
2025-01-06,10.793,285,0
2025-01-07,10.746,252,0
2025-01-08,10.705,292,0
2025-01-09,10.751,324,0
2025-01-10,11.419,310,0
2025-01-11,11.263,330,0
2025-01-12,11.23,323,0
2025-01-13,11.355,245,0
2025-01-14,11.197,230,0
2025-01-15,10.928,293,0
2025-01-16,11.241,249,0
2025-01-17,11.035,302,0
2025-01-18,10.911,311,0
2025-01-19,11.076,315,0
2025-01-20,11.02,250,0
2025-01-21,11.247,249,0
2025-01-22,11.081,277,0
2025-01-23,10.837,315,0
2025-01-24,10.942,328,0
2025-01-25,10.881,355,0
2025-01-26,10.875,349,0
2025-01-27,10.886,285,0
2025-01-28,11.534,237,0
2025-01-29,12.523,179,0
2025-01-30,11.854,144,0
2025-01-31,10.408,181,0
2025-02-01,10.662,529,0
2025-02-02,10.885,438,0
2025-02-03,11.342,347,0
2025-02-04,11.304,321,0
2025-02-05,11.486,315,0
2025-02-06,11.963,337,0
2025-02-07,12.337,309,0
2025-02-08,12.199,334,0
2025-02-09,12.187,352,0
2025-02-10,12.267,312,0
2025-02-11,12.368,283,0
2025-02-12,12.854,318,0
2025-02-13,12.729,326,0
2025-02-14,12.532,352,0
2025-02-15,13.124,347,0
2025-02-16,12.759,325,0
2025-02-17,12.81,282,0
2025-02-18,13.004,289,0
2025-02-19,12.841,310,0
2025-02-20,12.917,308,0
2025-02-21,13.039,355,0
2025-02-22,13.099,340,0
2025-02-23,13.148,338,0
2025-02-24,13.25,296,0
2025-02-25,13.242,270,0
2025-02-26,13.354,290,0
2025-02-27,13.238,275,0
2025-02-28,13.253,345,0
2025-03-01,13.307,357,0
2025-03-02,13.465,333,0
2025-03-03,13.519,291,0
2025-03-04,13.307,279,0
2025-03-05,13.081,315,0
2025-03-06,12.989,329,0
2025-03-07,12.745,377,0
2025-03-08,13.193,373,0
2025-03-09,13.053,372,0
2025-03-10,12.876,312,0
2025-03-11,12.807,303,0
2025-03-12,12.694,317,0
2025-03-13,12.57,314,0
2025-03-14,12.244,389,0
2025-03-15,12.284,415,0
2025-03-16,11.984,388,0
2025-03-17,11.998,336,0
2025-03-18,12.146,317,0
2025-03-19,11.986,299,0
2025-03-20,12.07,328,0
2025-03-21,12.429,324,0
2025-03-22,12.219,367,0
2025-03-23,12.378,324,0
2025-03-24,12.42,304,0
2025-03-25,12.123,274,0
2025-03-26,12.241,292,0
2025-03-27,12.396,252,0
2025-03-28,12.32,302,0
2025-03-29,12.358,307,0
2025-03-30,12.15,303,0
2025-03-31,12.024,280,0
2025-04-01,11.012,491,0
2025-04-02,10.953,368,0
2025-04-03,10.975,356,0
2025-04-04,11.392,365,0
2025-04-05,11.168,338,0
2025-04-06,11.365,336,0
2025-04-07,11.254,322,0
2025-04-08,11.069,340,0
2025-04-09,10.828,314,0
2025-04-10,10.784,338,0
2025-04-11,10.962,367,0
2025-04-12,11.022,353,0
2025-04-13,10.802,366,0
2025-04-14,10.831,303,0
2025-04-15,10.907,264,0
2025-04-16,10.79,306,0
2025-04-17,10.864,344,0
2025-04-18,10.632,356,0
2025-04-19,10.558,347,0
2025-04-20,10.724,353,0
2025-04-21,10.441,332,0
2025-04-22,10.42,294,0
2025-04-23,10.402,305,0
2025-04-24,10.19,297,0
2025-04-25,10.513,314,0
2025-04-26,10.532,338,0
2025-04-27,10.827,297,0
2025-04-28,10.859,242,0
2025-04-29,10.241,256,0
2025-04-30,10.334,302,0
2025-05-01,10.476,326,0
2025-05-02,10.68,309,0
2025-05-03,10.38,307,0
2025-05-04,10.314,323,0
2025-05-05,10.188,281,0
2025-05-06,10.088,285,0
2025-05-07,10.239,338,0
2025-05-08,10.455,326,0
2025-05-09,10.218,330,0
2025-05-10,10.246,363,0
2025-05-11,10.283,335,0
2025-05-12,10.355,319,0
2025-05-13,10.253,291,0
2025-05-14,10.165,291,0
2025-05-15,10.211,283,0
2025-05-16,10.246,339,0
2025-05-17,10.361,324,0
2025-05-18,10.579,353,0
2025-05-19,10.463,242,0
2025-05-20,10.38,270,0
2025-05-21,10.282,284,0
2025-05-22,10.23,291,0
2025-05-23,9.66,408,0
2025-05-24,9.942,339,0
2025-05-25,9.855,326,0
2025-05-26,9.922,330,0
2025-05-27,9.954,306,0
2025-05-28,10.067,292,0
2025-05-29,9.885,355,0
2025-05-30,9.801,399,0
2025-05-31,9.789,398,0
2025-06-01,9.749,387,0
2025-06-02,9.752,339,0
2025-06-03,9.722,314,0
2025-06-04,9.882,314,0
2025-06-05,9.767,309,0
2025-06-06,9.717,355,0
2025-06-07,9.679,348,0
2025-06-08,9.544,362,0
2025-06-09,9.614,302,0
2025-06-10,9.661,279,0
2025-06-11,9.392,382,0
2025-06-12,9.461,299,0
2025-06-13,9.54,292,0
2025-06-14,9.622,331,0
2025-06-15,9.671,324,0
2025-06-16,9.718,315,0
2025-06-17,9.686,257,0
2025-06-18,9.512,294,0
2025-06-19,9.701,317,0
2025-06-20,9.625,310,0
2025-06-21,9.582,313,0
2025-06-22,9.64,349,0
2025-06-23,9.392,305,0
2025-06-24,9.372,274,0
2025-06-25,9.361,343,0
2025-06-26,9.374,378,0
2025-06-27,9.221,416,0
2025-06-28,9.054,442,0
2025-06-29,9.225,393,0
2025-06-30,9.095,350,0
2025-07-01,9.35,352,0
2025-07-02,9.427,346,0
2025-07-03,9.504,367,0
2025-07-04,9.64,321,0
2025-07-05,9.607,349,0
2025-07-06,9.535,334,0
2025-07-07,9.367,288,0
2025-07-08,9.447,252,0
2025-07-09,9.4,315,0
2025-07-10,9.231,306,0
2025-07-11,9.705,279,0
2025-07-12,9.798,300,0
2025-07-13,9.746,305,0
2025-07-14,9.779,278,0
2025-07-15,9.604,232,0
2025-07-16,9.4,353,0
2025-07-17,9.412,322,0
2025-07-18,9.611,333,0
2025-07-19,9.45,311,0
2025-07-20,9.364,308,0
2025-07-21,9.178,284,0
2025-07-22,9.001,297,0
2025-07-23,8.848,331,0
2025-07-24,8.99,317,0
2025-07-25,9.242,289,0
2025-07-26,9.106,297,0
2025-07-27,9.261,328,0
2025-07-28,9.127,285,0
2025-07-29,9.102,304,0
2025-07-30,9.207,334,0
2025-07-31,9.375,341,0
2025-08-01,9.603,352,0
2025-08-02,9.711,351,0
2025-08-03,9.686,354,0
2025-08-04,9.81,297,0
2025-08-05,9.71,345,0
2025-08-06,9.58,345,0
2025-08-07,9.66,299,0
2025-08-08,9.664,309,0
2025-08-09,9.68,332,0
2025-08-10,9.632,316,0
2025-08-11,9.929,314,0
2025-08-12,9.972,299,0
2025-08-13,9.98,323,0
2025-08-14,9.606,309,0
2025-08-15,9.438,340,0
2025-08-16,9.481,357,0
2025-08-17,9.72,335,0
2025-08-18,9.696,278,0
2025-08-19,9.59,284,0
2025-08-20,9.372,347,0
2025-08-21,9.787,341,0
2025-08-22,9.612,367,0
2025-08-23,9.787,365,0
2025-08-24,9.831,361,0
2025-08-25,9.555,337,0
2025-08-26,9.528,298,0
2025-08-27,9.598,323,0
2025-08-28,9.386,301,0
2025-08-29,9.705,356,0
2025-08-30,9.905,347,0
2025-08-31,10.009,317,0
2025-09-01,10.007,306,0
2025-09-02,9.867,272,0
2025-09-03,9.904,307,0
2025-09-04,9.871,330,0
2025-09-05,9.967,323,0
2025-09-06,9.856,364,0
2025-09-07,9.929,321,0
2025-09-08,9.844,314,0
2025-09-09,9.816,306,0
2025-09-10,9.614,358,0
2025-09-11,9.729,361,0
2025-09-12,9.563,389,0
2025-09-13,9.896,381,0
2025-09-14,9.775,354,0
2025-09-15,9.541,291,0
2025-09-16,9.414,283,0
2025-09-17,9.827,621,0
2025-09-18,10.084,481,0
2025-09-19,9.955,464,0
2025-09-20,10.074,372,0
2025-09-21,9.796,396,0
2025-09-22,9.696,360,0
2025-09-23,9.432,318,0
2025-09-24,9.433,381,0
2025-09-25,9.377,366,0
2025-09-26,9.241,394,0
2025-09-27,9.248,409,0
2025-09-28,9.037,413,0
2025-09-29,8.808,393,0
2025-09-30,8.44,431,0
2025-10-01,8.567,472,0
2025-10-02,8.761,469,0
2025-10-03,8.887,542,0
2025-10-04,9.024,449,0
2025-10-05,9.049,463,0
2025-10-06,9.032,378,0
2025-10-07,9.167,343,0
2025-10-08,9.204,376,0
2025-10-09,9.259,362,0
2025-10-10,9.144,406,0
2025-10-11,9.168,411,0
2025-10-12,9.069,446,0
2025-10-13,8.886,351,0
2025-10-14,9.209,324,0
2025-10-15,9.074,334,0
2025-10-16,9.312,326,0
2025-10-17,9.19,348,0
2025-10-18,9.2,393,0
2025-10-19,9.122,381,0
2025-10-20,9.204,358,0
2025-10-21,9.141,338,0
2025-10-22,9.231,1692,1
2025-10-23,48.351,29562,1
2025-10-24,54.545,9570,1
2025-10-25,66.671,5156,1
2025-10-26,73.163,3301,1
2025-10-27,71.707,2568,1
2025-10-28,68.811,2445,1
2025-10-29,65.186,2331,1
2025-10-30,67.912,4678,1
2025-10-31,82.6,3530,1
2025-11-01,93.953,2126,1
2025-11-02,94.851,1904,1
2025-11-03,95.57,1825,1
2025-11-04,100.883,1521,1
2025-11-05,106.127,1024,1
2025-11-06,110.917,1009,1
2025-11-07,103.981,998,1
2025-11-08,96.46,1294,1
2025-11-09,92.37,1057,1
2025-11-10,93.821,1101,1
2025-11-11,93.898,854,1
2025-11-12,94.733,648,1
2025-11-13,90.491,839,1
2025-11-14,90.673,924,1
2025-11-15,89.46,828,1
2025-11-16,89.647,765,1
2025-11-17,91.564,856,1
2025-11-18,92.211,617,1
2025-11-19,93.585,775,1
2025-11-20,92.332,449,1
2025-11-21,92.864,565,1
2025-11-22,91.031,590,1
2025-11-23,91.081,479,1
2025-11-24,90.163,468,1
2025-11-25,90.297,515,1
2025-11-26,89.366,401,1
2025-11-27,89.82,447,1
2025-11-28,89.807,478,1
2025-11-29,89.982,510,1
2025-11-30,89.252,376,1
2025-12-01,90.472,455,1
2025-12-02,90.771,366,1
2025-12-03,92.059,335,1
2025-12-04,90.6,336,1
2025-12-05,92.559,369,1
2025-12-06,93.434,414,1
2025-12-07,93.849,295,1
2025-12-08,93.883,240,1
2025-12-09,93.574,235,1
2025-12-10,95.491,298,1
2025-12-11,95.24,324,1
2025-12-12,96.416,252,1
2025-12-13,96.764,302,1
2025-12-14,96.998,280,1
2025-12-15,96.319,251,1
2025-12-16,97.195,198,1
2025-12-17,96.613,199,1
2025-12-18,96.878,236,1
2025-12-19,95.625,254,1
2025-12-20,95.376,248,1
2025-12-21,96.328,236,1
2025-12-22,95.798,207,1
2025-12-23,98.178,220,1
2025-12-24,98.516,170,1
2025-12-25,97.553,209,1
2025-12-26,98.117,168,1
2025-12-27,94.926,166,1
2025-12-28,95.979,234,1
2025-12-29,96.56,176,1
2025-12-30,97.208,166,1
2025-12-31,97.854,181,1
2026-01-01,98.528,186,1
2026-01-02,97.949,180,1
2026-01-03,97.189,187,1
2026-01-04,102.031,258,1
2026-01-05,101.235,143,1
2026-01-06,99.969,130,1
2026-01-07,103.159,169,1
2026-01-08,103.667,171,1
2026-01-09,104.861,166,1
2026-01-10,106.891,178,1
2026-01-11,106.601,135,1
2026-01-12,102.627,116,1
2026-01-13,106.48,116,1
2026-01-14,104.75,100,1
2026-01-15,103.418,139,1
2026-01-16,105.375,131,1
2026-01-17,104.364,106,1
2026-01-18,101.832,135,1
2026-01-19,101.642,93,1
2026-01-20,103.743,102,1
2026-01-21,105.498,125,1
2026-01-22,104.629,139,1
2026-01-23,104.476,150,1
2026-01-24,102.693,130,1
2026-01-25,103.249,141,1
2026-01-26,101.071,99,1
2026-01-27,100.518,109,1
2026-01-28,102.355,115,1
2026-01-29,103.126,125,1
2026-01-30,104.358,116,1
2026-01-31,104.767,144,1
2026-02-01,102.033,121,1
2026-02-02,100.503,89,1
2026-02-03,101.116,143,1
2026-02-04,102.017,98,1
2026-02-05,99.152,80,1
2026-02-06,101.734,149,1
2026-02-07,100.886,105,1
2026-02-08,101.985,114,1
2026-02-09,104.221,138,1
2026-02-10,104.239,90,1
2026-02-11,103.354,87,1
2026-02-12,105.856,147,1
2026-02-13,104.465,137,1
2026-02-14,105.187,120,1
2026-02-15,103.241,144,1
2026-02-16,105.812,125,1
2026-02-17,103.744,121,1
2026-02-18,102.658,108,1
2026-02-19,102.428,129,1
2026-02-20,102.878,79,1
2026-02-21,102.783,126,1
2026-02-22,101.876,132,1
2026-02-23,100.165,123,1
2026-02-24,100.68,120,1
2026-02-25,101.347,102,1
2026-02-26,101.03,112,1
2026-02-27,101.967,128,1
2026-02-28,102.557,185,1
2026-03-01,102.636,132,1
2026-03-02,103.038,143,1
2026-03-03,103.528,89,1
2026-03-04,105.715,113,1
2026-03-05,104.321,137,1
2026-03-06,105.6,186,1
2026-03-07,104.874,127,1
2026-03-08,103.927,107,1
2026-03-09,103.166,116,1
2026-03-10,104.284,107,1
2026-03-11,101.89,92,1
2026-03-12,98.819,149,1
2026-03-13,97.12,122,1
2026-03-14,96.852,127,1
2026-03-15,95.896,164,1
2026-03-16,95.987,149,1
2026-03-17,96.579,115,1
2026-03-18,97.336,138,1
2026-03-19,96.889,126,1
2026-03-20,96.453,177,1
2026-03-21,96.129,153,1
2026-03-22,94.546,180,1
2026-03-23,97.977,228,1
2026-03-24,98.689,133,1
2026-03-25,97.886,153,1
2026-03-26,97.753,182,1
2026-03-27,99.401,162,1
2026-03-28,98.914,175,1
2026-03-29,100.958,174,1
2026-03-30,100.728,186,1
2026-03-31,100.282,161,1
2026-04-01,100.175,147,1
2026-04-02,102.139,163,1
2026-04-03,102.56,174,1
2026-04-04,101.849,137,1
2026-04-05,103.7,175,1
2026-04-06,103.818,136,1
2026-04-07,104.108,145,1
2026-04-08,106.486,164,1
2026-04-09,103.44,111,1
2026-04-10,104.045,155,1
2026-04-11,104.809,175,1
2026-04-12,103.191,160,1
2026-04-13,102.897,143,1
2026-04-14,104.705,79,1
